ParkName,State,partySize,RateType,Equipment
Blomidon,NS ,1,Full,ST
Laurie,NS ,2,Veteran,LT20ft
Porters Lake,ON ,2,Full,ST
Porters Lake,ON ,3,Full,ST
Rissers Beach,NS ,2,Full,ST
Graves Island,NS ,2,Senior,LT40ft
Ellenwood Lake,NS ,5,Full,ST
Dollar Lake,NS ,3,Full,ST
Graves Island,NS ,2,Full,LT20ft
Blomidon,QC ,1,Full,ST
Amherst Shore,NS ,2,Full,LT30ft
Caribou Munroes,NS ,4,Full,Tents
Laurie,NS ,4,Full,ST
Laurie,NS ,5,Full,ST
Ellenwood Lake,NS ,2,Full,LT20ft
Laurie,NS ,6,Full,ST
Graves Island,NS ,2,Full,LT20ft
Thomas Raddall,NS ,2,Full,LT40ft
Blomidon,ON ,2,Full,ST
Five Islands,PE ,2,Senior,LT20ft
Laurie,NS ,2,Senior,LT30ft
Graves Island,NS ,2,Full,ST
The Islands,NS ,3,Full,ST
Laurie,NS ,4,Full,ST
Graves Island,NS ,4,Full,LT30ft
Caribou Munroes,QC ,1,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Cape Chignecto,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT40ft
Graves Island,NS ,2,Senior,ST
Caribou Munroes,NS ,4,Full,ST
The Islands,QC ,2,Full,LT20ft
Laurie,NS ,5,Full,ST
Mira River,QC ,2,Senior,LT20ft
Ellenwood Lake,NS ,2,Full,LT20ft
Five Islands,NS ,3,Full,ST
Laurie,ON ,3,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Caribou Munroes,NS ,2,Full,LT20ft
Blomidon,NS ,1,Full,ST
Graves Island,NB ,5,Full,ST
Valleyview,NS ,3,Full,LT30ft
Rissers Beach,NS ,1,Full,ST
Smileys,PE ,2,Full,LT20ft
Porters Lake,NB ,3,Full,LT30ft
Amherst Shore,ON ,2,Full,ST
Blomidon,NS ,3,Full,ST
Blomidon,NS ,2,Full,ST
Mira River,NS ,2,Full,ST
Porters Lake,NS ,1,Full,ST
Amherst Shore,NS ,2,Full,ST
Ellenwood Lake,NS ,4,Full,LT40ft
Laurie,NS ,2,Full,LT20ft
Cape Chignecto,NS ,2,Full,ST
Battery,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,ST
The Islands,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT30ft
Rissers Beach,ON ,3,Full,LT20ft
Valleyview,NS ,1,Full,ST
Caribou Munroes,NS ,3,Full,LT20ft
Blomidon,NS ,4,Full,Tents
Blomidon,AB ,2,Full,ST
Battery,NS ,2,Full,LT30ft
Ellenwood Lake,ON ,2,Full,LT30ft
Graves Island,NS ,2,Full,ST
Five Islands,NS ,2,Senior,LT20ft
Blomidon,NS ,1,Host,ST
Whycocomagh,ON ,2,Full,ST
Smileys,NS ,4,Full,LT20ft
Ellenwood Lake,NS ,2,Full,ST
Graves Island,ON ,1,Full,ST
Thomas Raddall,NS ,5,Full,ST
Amherst Shore,ON ,3,Full,ST
Amherst Shore,QC ,6,Full,LT30ft
Blomidon,NS ,2,Full,ST
The Islands,NS ,3,Full,Tents
Battery,NS ,2,Senior,ST
Graves Island,NS ,2,Full,ST
Smileys,NS ,3,Full,LT40ft
Mira River,BC ,2,Senior,LT30ft
The Islands,BC ,1,Full,ST
Battery,NS ,2,Full,ST
Smileys,NS ,2,Full,LT30ft
Graves Island,NS ,4,Full,ST
Mira River,NS ,2,Full,LT30ft
Battery,QC ,2,Senior,ST
Caribou Munroes,NS ,4,Full,ST
Porters Lake,NB ,2,Full,ST
Ellenwood Lake,NS ,3,Full,LT20ft
The Islands,NS ,2,Senior,LT30ft
Salsman,NS ,3,Full,ST
Five Islands,NS ,1,Full,Tents
Blomidon,NS ,2,Host,ST
Five Islands,BC ,2,Full,LT20ft
Rissers Beach,NS ,4,Full,ST
Cape Chignecto,BC ,2,Full,ST
Mira River,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,ST
Battery,NS ,1,Senior,ST
The Islands,NS ,2,Full,LT30ft
Rissers Beach,NS ,3,Full,LT20ft
Ellenwood Lake,NS ,2,Full,ST
Porters Lake,NS ,4,Full,ST
Caribou Munroes,NS ,2,Full,LT20ft
Cape Chignecto,NS ,2,Full,ST
Blomidon,NS ,2,Full,LT30ft
Blomidon,ON ,2,Full,ST
Porters Lake,NS ,2,Full,LT20ft
Thomas Raddall,NS ,4,Full,LT20ft
Blomidon,NS ,2,Full,Tents
Blomidon,NS ,2,Full,ST
Rissers Beach,ON ,6,Full,LT30ft
Laurie,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Laurie,NS ,2,Full,ST
Amherst Shore,ON ,1,Full,ST
Blomidon,NS ,2,Full,ST
Blomidon,QC ,2,Full,ST
Porters Lake,NS ,4,Full,Tents
Porters Lake,NS ,2,Full,ST
Porters Lake,NS ,2,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Graves Island,NS ,2,Senior,LT30ft
Porters Lake,NS ,2,Full,LT20ft
Blomidon,NS ,2,Full,LT20ft
Dollar Lake,NS ,1,Full,ST
Caribou Munroes,NS ,3,Full,LT30ft
Valleyview,NS ,2,Senior,ST
Caribou Munroes,NS ,2,Full,LT30ft
Caribou Munroes,NS ,6,Full,ST
Dollar Lake,NS ,4,Full,Tents
Mira River,QC ,2,Senior,ST
Graves Island,NS ,3,Full,LT30ft
Thomas Raddall,NS ,5,Full,Tents
Porters Lake,NS ,2,Full,LT40ft
Rissers Beach,NS ,4,Full,Tents
Graves Island,NS ,1,Full,LT20ft
Graves Island,NS ,2,Full,LT20ft
Cape Chignecto,NS ,2,Full,ST
Porters Lake,NS ,2,Senior,LT40ft
Smileys,NS ,2,Senior,LT30ft
Porters Lake,NS ,2,Veteran,ST
Porters Lake,NS ,2,Full,ST
Five Islands,ON ,2,Full,ST
Boylston,NS ,2,Full,ST
Rissers Beach,NS ,2,Veteran,LT20ft
Graves Island,NS ,4,Full,LT30ft
Amherst Shore,NS ,2,Full,LT20ft
Whycocomagh,NS ,2,Full,LT30ft
Porters Lake,NS ,2,Full,LT20ft
Thomas Raddall,NS ,4,Full,ST
Mira River,QC ,4,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Caribou Munroes,NS ,5,Full,ST
Mira River,QC ,3,Full,ST
Thomas Raddall,NS ,6,Full,LT20ft
Ellenwood Lake,NS ,5,Full,ST
Five Islands,NS ,1,Full,ST
Mira River,NS ,2,Full,ST
Battery,ON ,5,Full,LT30ft
Five Islands,QC ,3,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Mira River,NB ,4,Full,ST
Mira River,NS ,4,Full,LT40ft
Five Islands,ON ,2,Full,ST
Porters Lake,NS ,2,Senior,LT30ft
Thomas Raddall,NS ,2,Full,ST
Whycocomagh,NS ,3,Full,Tents
Amherst Shore,NS ,2,Senior,Tents
Rissers Beach,NS ,4,Full,Tents
Rissers Beach,NS ,6,Full,LT20ft
Blomidon,NS ,4,Full,Tents
Porters Lake,NS ,2,Full,LT30ft
Thomas Raddall,NS ,2,Full,LT20ft
Graves Island,ON ,4,Full,LT40ft
Laurie,ON ,2,Full,ST
The Islands,NS ,4,Full,Tents
Caribou Munroes,NS ,3,Full,LT20ft
Blomidon,NS ,6,Full,LT20ft
Valleyview,QC ,2,Senior,LT20ft
Caribou Munroes,NS ,4,Full,LT20ft
Cape Chignecto,NS ,3,Full,Tents
Ellenwood Lake,QC ,2,Full,ST
Rissers Beach,NS ,4,Full,Tents
Battery,NS ,1,Senior,LT30ft
Mira River,NS ,2,Host,LT20ft
Amherst Shore,QC ,2,Full,ST
Five Islands,NS ,2,Full,ST
Smileys,NS ,3,Full,Tents
Cape Chignecto,NB ,2,Full,ST
Mira River,NS ,1,Full,ST
Laurie,QC ,2,Full,ST
Five Islands,NB ,2,Full,ST
Thomas Raddall,ON ,2,Full,ST
Porters Lake,NS ,2,Full,ST
Dollar Lake,NS ,2,Full,Tents
Porters Lake,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,ST
Valleyview,NS ,3,Full,LT30ft
Graves Island,NS ,2,Veteran,LT20ft
Laurie,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Senior,LT30ft
Mira River,QC ,2,Full,LT20ft
Amherst Shore,ON ,2,Full,ST
Battery,NS ,2,Senior,ST
Boylston,PE ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,LT30ft
Dollar Lake,NS ,3,Full,Tents
Mira River,NS ,6,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Mira River,ON ,2,Full,LT30ft
Dollar Lake,NS ,4,Full,LT20ft
Battery,ON ,2,Full,ST
Graves Island,NS ,5,Full,LT30ft
Cape Chignecto,NB ,3,Full,ST
Mira River,NS ,4,Full,LT30ft
Cape Chignecto,NS ,2,Full,ST
Thomas Raddall,NS ,5,Full,LT30ft
Graves Island,ON ,1,Senior,ST
Blomidon,ON ,2,Senior,ST
Rissers Beach,NS ,4,Full,Tents
Laurie,NS ,3,Full,LT20ft
Mira River,ON ,2,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Caribou Munroes,NS ,4,Full,LT30ft
Blomidon,QC ,2,Full,ST
Smileys,NS ,2,Senior,LT20ft
Thomas Raddall,NS ,2,Full,LT20ft
Salsman,NS ,5,Full,LT20ft
Whycocomagh,NS ,2,Full,ST
Battery,NS ,1,Senior,ST
Boylston,NS ,5,Full,ST
Caribou Munroes,QC ,5,Full,LT20ft
Five Islands,NS ,3,Full,Tents
Battery,NS ,2,Full,LT20ft
Dollar Lake,NS ,4,Full,ST
Graves Island,NS ,4,Full,LT30ft
Thomas Raddall,NS ,3,Full,ST
Amherst Shore,QC ,2,Full,ST
Smileys,NS ,3,Full,Tents
Blomidon,NS ,3,Full,ST
Dollar Lake,NS ,3,Full,Tents
Whycocomagh,QC ,2,Full,LT20ft
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,4,Full,LT20ft
Blomidon,NS ,4,Senior,ST
Amherst Shore,NB ,2,Senior,LT30ft
Whycocomagh,QC ,4,Full,ST
Blomidon,BC ,2,Senior,ST
Porters Lake,NS ,3,Full,Tents
Caribou Munroes,NS ,4,Full,LT40ft
Five Islands,QC ,2,Full,LT20ft
Porters Lake,NS ,4,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,7,Full,LT30ft
Mira River,QC ,2,Full,ST
Thomas Raddall,NS ,4,Full,LT40ft
Salsman,NS ,4,Full,Tents
Caribou Munroes,NS ,3,Full,ST
Dollar Lake,NS ,2,Full,ST
Blomidon,NS ,3,Full,ST
Graves Island,NS ,2,Full,LT20ft
Rissers Beach,NS ,3,Full,LT30ft
Smileys,NS ,4,Full,LT20ft
Salsman,NS ,3,Full,ST
Dollar Lake,NS ,3,Full,ST
Rissers Beach,NS ,6,Full,LT30ft
Porters Lake,BC ,2,Full,ST
Rissers Beach,NS ,1,Full,ST
Thomas Raddall,NS ,6,Full,LT20ft
Ellenwood Lake,NS ,2,Full,LT20ft
The Islands,NS ,2,Full,LT20ft
Mira River,ON ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Graves Island,NB ,2,Full,LT40ft
Cape Chignecto,NS ,2,Full,ST
Battery,NS ,4,Full,Tents
Boylston,NS ,1,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Whycocomagh,ON ,2,Full,LT20ft
Mira River,NS ,2,Full,LT20ft
Laurie,QC ,2,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Dollar Lake,NS ,1,Full,ST
Rissers Beach,NS ,4,Full,ST
Caribou Munroes,ON ,2,Full,ST
Rissers Beach,NB ,4,Full,LT30ft
Boylston,QC ,4,Full,ST
Graves Island,NS ,2,Full,LT20ft
Valleyview,NS ,2,Full,ST
Porters Lake,NS ,1,Full,ST
Porters Lake,NS ,4,Full,ST
Graves Island,NS ,2,Full,LT30ft
Five Islands,NS ,2,Full,ST
The Islands,QC ,2,Full,ST
Mira River,NS ,2,Full,LT30ft
Thomas Raddall,NS ,2,Full,ST
Five Islands,BC ,2,Full,ST
Blomidon,NS ,2,Full,LT30ft
Dollar Lake,NS ,3,Full,ST
Rissers Beach,NS ,4,Full,LT30ft
Caribou Munroes,NS ,5,Full,LT30ft
Laurie,QC ,2,Full,ST
Whycocomagh,NS ,2,Full,LT30ft
Dollar Lake,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT30ft
Blomidon,NS ,4,Full,ST
Rissers Beach,NS ,2,Senior,LT30ft
Mira River,NS ,2,Full,ST
Amherst Shore,NS ,2,Full,LT20ft
Graves Island,NS ,2,Full,ST
Dollar Lake,NB ,5,Full,ST
Five Islands,NS ,4,Full,Tents
Mira River,NS ,2,Full,LT30ft
Five Islands,QC ,2,Full,LT40ft
Thomas Raddall,NS ,4,Full,ST
Laurie,NS ,5,Full,LT30ft
Laurie,NS ,2,Full,ST
Mira River,NS ,2,Full,LT40ft
Battery,ON ,2,Senior,ST
Graves Island,NS ,4,Full,Tents
Porters Lake,NS ,5,Full,LT20ft
Laurie,NS ,2,Full,ST
The Islands,NS ,2,Full,ST
Mira River,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Senior,LT20ft
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,1,Full,ST
Porters Lake,NS ,2,Full,ST
Thomas Raddall,NS ,3,Senior,LT30ft
Salsman,NS ,2,Full,ST
Smileys,NS ,6,Full,LT30ft
Smileys,NS ,2,Full,LT20ft
Battery,NS ,2,Senior,LT20ft
Battery,ON ,2,Full,ST
Battery,NS ,1,Senior,ST
Whycocomagh,ON ,2,Full,LT30ft
Porters Lake,NS ,2,Senior,LT30ft
Whycocomagh,QC ,6,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Dollar Lake,ON ,3,Full,Tents
Porters Lake,QC ,2,Full,ST
Mira River,QC ,4,Full,ST
Battery,NS ,5,Full,LT30ft
Mira River,QC ,2,Full,ST
Graves Island,NS ,2,Full,LT40ft
Thomas Raddall,NS ,6,Full,LT20ft
Blomidon,NS ,2,Full,ST
Whycocomagh,NS ,2,Full,ST
Mira River,QC ,2,Full,ST
Caribou Munroes,ON ,2,Senior,ST
Caribou Munroes,NS ,3,Full,LT20ft
Whycocomagh,QC ,2,Full,LT30ft
Caribou Munroes,ON ,3,Full,ST
The Islands,QC ,2,Full,ST
Dollar Lake,NS ,2,Full,ST
Graves Island,NS ,4,Full,ST
Dollar Lake,NS ,4,Full,Tents
Rissers Beach,NS ,3,Full,LT20ft
Dollar Lake,NS ,4,Full,ST
Mira River,QC ,2,Full,ST
Caribou Munroes,NS ,4,Full,LT30ft
Ellenwood Lake,NS ,2,Senior,ST
Blomidon,ON ,4,Full,LT20ft
Five Islands,NS ,3,Full,ST
Amherst Shore,ON ,1,Full,LT30ft
Five Islands,NS ,3,Full,ST
Laurie,NS ,2,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Thomas Raddall,NS ,3,Full,LT40ft
Caribou Munroes,PE ,2,Full,ST
Graves Island,QC ,2,Full,ST
Mira River,NS ,2,Full,LT30ft
Blomidon,NS ,2,Full,LT20ft
Rissers Beach,NS ,5,Full,ST
Porters Lake,NB ,2,Full,ST
Blomidon,NS ,4,Full,ST
Dollar Lake,NS ,2,Full,ST
Mira River,NS ,3,Full,LT40ft
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Laurie,NS ,2,Full,ST
Smileys,NS ,2,Full,LT30ft
Five Islands,NS ,2,Full,ST
Thomas Raddall,NS ,4,Full,LT20ft
The Islands,NS ,3,Full,ST
Mira River,QC ,3,Full,Tents
Smileys,NS ,2,Full,ST
Graves Island,NS ,4,Full,Tents
Whycocomagh,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Five Islands,QC ,4,Full,LT20ft
Porters Lake,NS ,5,Full,LT20ft
Mira River,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Graves Island,NS ,2,Full,LT20ft
Porters Lake,NB ,2,Full,ST
Amherst Shore,NS ,4,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Boylston,QC ,2,Full,LT20ft
Blomidon,PE ,1,Full,ST
Porters Lake,NS ,3,Full,LT30ft
Thomas Raddall,NS ,2,Full,ST
Five Islands,NS ,2,Full,ST
Dollar Lake,NS ,2,Full,ST
Mira River,QC ,2,Full,LT20ft
Battery,NS ,1,Senior,LT20ft
Battery,NS ,3,Full,Tents
The Islands,NS ,2,Full,LT30ft
Graves Island,ON ,5,Full,LT30ft
Amherst Shore,QC ,3,Full,LT20ft
Valleyview,NS ,2,Senior,ST
Caribou Munroes,NS ,2,Senior,LT30ft
Rissers Beach,NS ,3,Full,ST
Valleyview,NS ,5,Full,ST
Rissers Beach,NS ,2,Senior,LT40ft
Cape Chignecto,NS ,3,Full,ST
Graves Island,NS ,2,Senior,LT20ft
Graves Island,NS ,2,Full,ST
Blomidon,QC ,1,Senior,ST
Thomas Raddall,NS ,4,Full,LT20ft
Rissers Beach,NS ,4,Full,Tents
Rissers Beach,NS ,3,Full,LT20ft
Whycocomagh,ON ,2,Full,ST
Blomidon,ON ,2,Full,ST
Blomidon,NB ,2,Full,ST
Caribou Munroes,QC ,6,Full,Tents
Rissers Beach,NS ,3,Full,LT30ft
Five Islands,ON ,2,Full,ST
Caribou Munroes,QC ,2,Full,ST
Laurie,NS ,4,Full,LT20ft
Rissers Beach,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Ellenwood Lake,NS ,2,Full,LT20ft
Caribou Munroes,NS ,4,Full,LT30ft
Graves Island,ON ,2,Full,LT20ft
Porters Lake,NS ,4,Full,LT20ft
Ellenwood Lake,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT40ft
Caribou Munroes,NS ,3,Full,ST
Laurie,NS ,6,Full,Tents
Porters Lake,QC ,3,Full,Tents
Graves Island,ON ,2,Full,LT20ft
Porters Lake,QC ,2,Full,LT20ft
Laurie,NS ,4,Full,ST
Rissers Beach,NS ,4,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Five Islands,NB ,2,Full,LT20ft
Mira River,NS ,6,Full,Tents
Amherst Shore,ON ,3,Full,ST
Amherst Shore,QC ,2,Senior,LT20ft
Graves Island,QC ,4,Full,ST
Caribou Munroes,NS ,7,Full,ST
The Islands,NS ,2,Senior,LT30ft
Whycocomagh,NS ,2,Senior,LT20ft
Smileys,NS ,3,Full,LT30ft
Dollar Lake,NS ,3,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Graves Island,NS ,4,Full,ST
Porters Lake,ON ,2,Senior,LT20ft
Mira River,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Porters Lake,AB ,2,Full,LT30ft
Mira River,QC ,2,Full,ST
Porters Lake,QC ,2,Full,LT20ft
Whycocomagh,NS ,4,Full,ST
Caribou Munroes,NS ,3,Full,Tents
Mira River,NS ,8,Full,LT40ft
Rissers Beach,NS ,4,Full,ST
Porters Lake,NS ,2,Full,LT20ft
Dollar Lake,NS ,2,Full,LT30ft
Five Islands,NS ,2,Senior,ST
Laurie,NS ,2,Full,LT20ft
Dollar Lake,NS ,3,Veteran,ST
The Islands,NS ,4,Full,LT20ft
Mira River,NS ,4,Full,LT30ft
Smileys,NB ,3,Full,LT30ft
Mira River,QC ,2,Full,LT30ft
Thomas Raddall,NS ,2,Full,ST
Battery,BC ,2,Full,ST
Mira River,NS ,3,Full,LT30ft
Laurie,QC ,1,Full,ST
Mira River,NS ,3,Full,ST
Boylston,NS ,1,Full,ST
Caribou Munroes,NS ,5,Full,LT30ft
Mira River,NS ,2,Full,LT30ft
Graves Island,NS ,3,Senior,LT30ft
Caribou Munroes,QC ,2,Senior,ST
Dollar Lake,NS ,2,Full,ST
Five Islands,NS ,4,Full,ST
Caribou Munroes,NB ,2,Full,ST
Five Islands,NS ,2,Full,LT20ft
Whycocomagh,NS ,2,Full,LT20ft
Dollar Lake,NS ,6,Full,Tents
Ellenwood Lake,NS ,2,Full,LT30ft
Five Islands,QC ,2,Senior,LT20ft
Graves Island,NS ,3,Full,Tents
Graves Island,NB ,4,Full,ST
Rissers Beach,NS ,3,Full,ST
Battery,NS ,2,Full,LT20ft
Thomas Raddall,NS ,2,Full,LT20ft
Amherst Shore,NS ,4,Full,LT20ft
Caribou Munroes,NS ,2,Full,ST
Porters Lake,NS ,4,Full,ST
Mira River,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Blomidon,NS ,4,Full,LT30ft
Graves Island,ON ,2,Senior,LT20ft
Graves Island,NB ,4,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Amherst Shore,ON ,6,Full,Tents
Battery,BC ,2,Senior,ST
Whycocomagh,QC ,2,Full,ST
Graves Island,NS ,2,Full,LT20ft
Five Islands,NB ,6,Full,Tents
Thomas Raddall,NS ,2,Full,LT30ft
Battery,NS ,5,Full,ST
Blomidon,NS ,5,Full,ST
Graves Island,ON ,2,Full,Tents
Five Islands,NS ,2,Full,ST
Whycocomagh,NS ,3,Full,Tents
Five Islands,NS ,5,Full,Tents
Thomas Raddall,ON ,2,Full,ST
Mira River,NS ,3,Full,Tents
Mira River,NS ,5,Full,LT20ft
Thomas Raddall,NS ,1,Full,ST
Rissers Beach,NS ,2,Full,LT40ft
Rissers Beach,NS ,2,Full,LT30ft
Porters Lake,BC ,3,Full,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Mira River,NS ,4,Full,ST
Dollar Lake,NB ,6,Full,Tents
Graves Island,NS ,6,Full,Tents
Graves Island,ON ,2,Full,LT30ft
Battery,NS ,2,Full,ST
Mira River,NS ,4,Full,ST
Caribou Munroes,NS ,5,Full,LT30ft
Valleyview,NS ,2,Full,LT30ft
Thomas Raddall,NS ,2,Full,ST
Caribou Munroes,NS ,4,Full,LT30ft
Caribou Munroes,NS ,3,Full,ST
Porters Lake,NS ,4,Full,ST
Salsman,NS ,2,Full,ST
Smileys,NS ,4,Full,ST
Ellenwood Lake,NS ,4,Full,LT30ft
Graves Island,NS ,2,Full,Greater than 40ft
Porters Lake,NS ,3,Full,LT30ft
Caribou Munroes,NS ,1,Host,LT20ft
Salsman,NS ,4,Full,LT40ft
Dollar Lake,NS ,3,Full,ST
Mira River,ON ,4,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Rissers Beach,NS ,4,Full,LT30ft
Graves Island,QC ,1,Full,ST
Blomidon,NS ,2,Full,ST
Battery,QC ,3,Full,ST
Mira River,NS ,2,Full,LT40ft
Whycocomagh,ON ,3,Full,LT30ft
Battery,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,ST
Caribou Munroes,NS ,3,Full,ST
Five Islands,ON ,2,Full,ST
Rissers Beach,NS ,4,Full,ST
Cape Chignecto,NB ,3,Full,ST
Caribou Munroes,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,LT40ft
Whycocomagh,BC ,2,Full,ST
Mira River,QC ,2,Full,LT20ft
Mira River,NS ,4,Full,LT30ft
Amherst Shore,NS ,3,Senior,LT20ft
The Islands,BC ,2,Senior,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Whycocomagh,ON ,2,Full,LT30ft
Cape Chignecto,NB ,2,Full,ST
Porters Lake,ON ,1,Full,ST
Blomidon,ON ,1,Full,ST
Mira River,NS ,4,Full,ST
Thomas Raddall,NS ,2,Full,ST
Graves Island,NB ,1,Full,ST
Amherst Shore,NS ,2,Full,LT20ft
Porters Lake,ON ,8,Full,LT30ft
Dollar Lake,NS ,2,Senior,ST
Dollar Lake,NS ,2,Full,ST
Whycocomagh,NS ,4,Full,Tents
Amherst Shore,NS ,2,Host,ST
Rissers Beach,NS ,2,Full,LT20ft
Dollar Lake,NS ,6,Full,LT30ft
Graves Island,NS ,2,Full,LT20ft
The Islands,NS ,1,Full,ST
Rissers Beach,NS ,2,Full,ST
Graves Island,QC ,2,Full,ST
Dollar Lake,NS ,3,Full,ST
Caribou Munroes,NS ,2,Full,Tents
Graves Island,NB ,4,Full,Tents
Laurie,BC ,3,Full,ST
Mira River,NS ,5,Full,ST
Battery,NS ,2,Senior,ST
Porters Lake,NS ,3,Full,Tents
Graves Island,NS ,1,Full,ST
Thomas Raddall,NS ,3,Full,LT30ft
Graves Island,QC ,4,Full,LT30ft
Rissers Beach,NS ,2,Full,ST
Blomidon,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,Tents
Whycocomagh,SK ,2,Full,LT30ft
Porters Lake,NS ,6,Full,LT40ft
Amherst Shore,NB ,2,Senior,ST
Laurie,NS ,4,Full,Tents
Graves Island,NS ,2,Senior,Tents
Salsman,NS ,2,Full,LT20ft
Laurie,NL ,1,Full,ST
Graves Island,ON ,5,Full,Tents
Porters Lake,NS ,4,Full,Tents
Graves Island,NB ,2,Full,LT30ft
Porters Lake,NS ,2,Full,LT30ft
Cape Chignecto,ON ,2,Full,ST
Smileys,NS ,2,Full,LT20ft
Salsman,NS ,2,Full,LT40ft
Graves Island,NS ,2,Full,ST
Graves Island,MB ,1,Full,ST
Rissers Beach,NS ,4,Full,ST
Thomas Raddall,NS ,4,Full,ST
Laurie,NS ,4,Full,Tents
Dollar Lake,NS ,6,Full,Tents
Dollar Lake,NS ,2,Full,ST
Blomidon,NS ,2,Full,LT40ft
Porters Lake,ON ,2,Full,ST
Porters Lake,ON ,2,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Mira River,NS ,3,Full,ST
Porters Lake,NB ,2,Full,LT20ft
Salsman,ON ,4,Full,Greater than 40ft
Cape Chignecto,NS ,6,Full,Cabin
Ellenwood Lake,NS ,2,Host,LT30ft
Five Islands,NS ,4,Full,ST
Smileys,NS ,5,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Five Islands,NB ,6,Full,Tents
Caribou Munroes,NL ,2,Full,ST
Caribou Munroes,PE ,3,Full,ST
Rissers Beach,NS ,5,Full,LT40ft
Blomidon,QC ,1,Full,ST
Caribou Munroes,QC ,3,Full,Tents
Graves Island,ON ,2,Senior,ST
Salsman,BC ,2,Full,LT30ft
Rissers Beach,NS ,3,Full,ST
Caribou Munroes,QC ,2,Senior,LT20ft
Battery,NS ,2,Full,ST
Valleyview,BC ,2,Senior,ST
Smileys,NS ,3,Full,ST
Mira River,ON ,4,Senior,ST
Graves Island,NS ,5,Full,LT30ft
Blomidon,NS ,2,Full,ST
The Islands,NS ,4,Veteran,LT30ft
Ellenwood Lake,NS ,6,Full,Tents
Graves Island,ON ,4,Full,LT30ft
Dollar Lake,NS ,3,Full,Tents
Mira River,NS ,3,Veteran,ST
Porters Lake,ON ,4,Full,LT40ft
Mira River,NS ,5,Full,ST
Dollar Lake,NS ,2,Full,ST
Dollar Lake,NS ,3,Full,ST
Battery,QC ,2,Full,ST
Graves Island,NB ,1,Full,ST
Battery,NS ,1,Full,ST
Battery,NS ,2,Full,ST
Mira River,NS ,4,Full,LT40ft
Battery,NS ,1,Full,ST
Laurie,QC ,2,Full,ST
Porters Lake,ON ,1,Full,ST
Caribou Munroes,NS ,2,Senior,LT20ft
Laurie,NS ,2,Full,LT20ft
Caribou Munroes,NS ,5,Full,ST
Amherst Shore,NS ,6,Full,LT20ft
Porters Lake,NS ,6,Full,Tents
Cape Chignecto,ON ,2,Full,ST
Porters Lake,NS ,2,Full,LT40ft
